run,N,M,S,finZ,totIt,timefin,bestat,deadfrac,it99,s2tot,s4tot,s4per1k,stag,pmpeak,pmfin,ccpeak,ccfin,ccdeath,coll,coll_it,tmfin,stag_events
R4,100,3,10,3017.0698,16089,119.9,12936,0.19597240350550066,4650,1300186,4,0.24861706756168808,308,1177,159,,,,59,370,19,308
R4,100,3,20,2936.2542,15953,120.0,13644,0.1447376668965085,8280,1212277,18,1.128314423619382,301,1234,186,,,,115,360,10,301
R4,100,3,30,3286.6487,16255,120.0,11077,0.31854813903414336,7950,1395855,18,1.1073515841279606,310,1229,199,,,,110,400,13,310
R4,100,6,10,5117.1567,8909,119.9,6651,0.25345156583230444,3480,1307005,27,3.0306431698282634,158,1782,381,,,,55,360,37,158
R4,100,6,20,5019.1226,10179,119.9,9742,0.04293152569014638,7420,1328780,30,2.9472443265546713,177,1844,369,,,,229,300,30,177
R4,100,6,30,5313.3696,10077,119.9,7816,0.22437233303562568,3800,1473172,44,4.36637888260395,182,1957,434,,,,62,150,14,182
R4,100,9,10,6824.2051,7544,119.9,6294,0.165694591728526,3400,1420202,47,6.230116648992577,128,2550,495,,,,116,150,31,128
R4,100,9,20,6705.543,7863,119.9,7499,0.046292763576243165,4030,1422197,60,7.630675314765357,130,2596,553,,,,108,170,23,130
R4,100,9,30,7012.5669,7203,119.9,5018,0.30334582812716926,3730,1303560,81,11.245314452311536,123,2690,597,,,,134,170,13,123
R4,150,3,10,3565.3433,20349,239.9,11586,0.4306354120595607,9600,1956879,12,0.5897095680377414,387,1626,246,,,,80,380,18,387
R4,150,3,20,4054.1611,20982,240.0,20614,0.017538842817653225,6410,2064522,12,0.5719187875321705,398,1684,240,,,,83,400,8,398
R4,150,3,30,3752.0508,19630,240.0,18392,0.0630667345899134,2020,1888774,16,0.815078960774325,377,1713,254,,,,220,380,26,377
R4,150,6,10,6163.1157,11698,239.8,10716,0.08394597367071294,7010,2056884,38,3.2484185330825786,209,2230,507,,,,70,140,13,209
R4,150,6,20,6727.0889,12056,239.9,9824,0.18513603185136032,5720,1893062,43,3.566688785666888,210,2451,506,,,,80,380,12,210
R4,150,6,30,6186.9863,11742,240.0,11378,0.030999829671265543,3260,1960239,22,1.8736160790325327,215,2389,524,,,,99,400,25,215
R4,150,9,10,8383.1455,8351,240.0,8083,0.03209196503412765,4420,1771750,52,6.226799185726261,142,2847,731,,,,312,390,23,142
R4,150,9,20,8821.2559,8405,239.8,8099,0.036406900654372396,4320,1645693,101,12.016656751933374,132,3127,766,,,,110,400,23,132
R4,150,9,30,8224.9355,8337,239.8,8233,0.01247451121506537,3230,1906731,56,6.717044500419815,141,2858,818,,,,77,140,24,141
R4,200,3,10,3795.4734,15378,239.9,7608,0.5052672649239173,1860,1466421,18,1.1705033164260632,292,1631,300,,,,34,140,12,292
R4,200,3,20,3845.5781,15652,239.9,13637,0.1287375415282392,4740,1490781,15,0.9583439815997955,295,1582,308,,,,23,300,7,295
R4,200,3,30,4043.6062,15076,239.9,12732,0.1554789068718493,8710,1459989,12,0.7959671000265323,279,1557,294,,,,3,190,19,279
R4,200,6,10,6535.3481,8142,239.9,7262,0.10808155244411692,2740,1379415,31,3.8074183247359374,138,2241,632,,,,57,130,22,138
R4,200,6,20,6597.9116,8260,240.0,8199,0.00738498789346247,4160,1262274,49,5.932203389830509,138,2230,649,,,,82,140,12,138
R4,200,6,30,6867.8623,7999,239.7,7924,0.009376172021502687,3020,1289553,22,2.750343792974122,138,2247,609,,,,44,140,35,138
R4,200,9,10,8855.7881,5569,239.6,5494,0.013467408870533309,3890,1150743,62,11.133057999640869,82,2800,931,,,,143,140,24,82
R4,200,9,20,8958.1562,5977,239.7,5664,0.05236740839886231,2130,1262009,66,11.04232892755563,84,2830,922,,,,76,140,25,84
R4,200,9,30,9278.3975,5802,239.9,4876,0.15960013788348845,4190,1232985,71,12.237159600137883,87,2756,961,,,,116,140,18,87
R4,30,3,10,2132.7959,49261,120.0,544,0.9889567812265281,550,2926276,15,0.30450051765088,489,542,95,,,,52,170,11,489
R4,30,3,20,2233.5176,48096,120.0,1887,0.9607659680638723,1070,2750150,10,0.20791749833666,473,572,92,,,,54,160,5,473
R4,30,3,30,2538.6406,45229,120.0,6518,0.8558889208251343,620,3226227,27,0.5969621260695571,447,552,103,,,,47,150,4,447
R4,30,6,10,3340.2053,40377,120.0,1736,0.9570052257473314,1060,3053650,47,1.1640290264259354,397,633,172,,,,53,160,11,397
R4,30,6,20,3363.7991,40682,120.0,9442,0.7679071825377317,960,3334834,46,1.1307212034806549,397,657,169,,,,68,160,15,397
R4,30,6,30,3861.8447,40572,120.0,2563,0.9368283545302178,930,3002913,35,0.862663906142167,397,686,183,,,,62,170,8,397
R4,30,9,10,4207.771,44710,120.0,4941,0.8894878103332587,1090,3786508,45,1.0064862446879892,438,676,168,,,,61,150,11,438
R4,30,9,20,4056.1538,50000,108.6,3639,0.92722,470,5354080,51,1.02,494,709,185,,,,56,160,7,494
R4,30,9,30,4643.4302,44537,120.0,1316,0.9704515346790309,280,4605041,36,0.8083166805128321,439,703,225,,,,55,160,6,439
R4,50,3,10,3165.8669,26436,120.0,20672,0.2180360114994704,3290,2139374,21,0.7943713118474807,257,1078,147,,,,76,160,18,257
R4,50,3,20,2942.8599,32650,120.0,15708,0.5188973966309341,1940,2552417,15,0.4594180704441041,316,1070,129,,,,89,200,4,316
R4,50,3,30,2891.1443,28921,120.0,19754,0.3169669098578887,1830,2112255,24,0.8298468241070502,283,980,137,,,,60,170,15,283
R4,50,6,10,4974.3809,23092,120.0,10721,0.5357266585830591,4310,2853964,56,2.425082279577343,217,1368,266,,,,111,170,14,217
R4,50,6,20,4709.7148,22178,120.0,4543,0.7951573631526738,1860,2544247,54,2.4348453422310397,211,1338,257,,,,104,150,13,211
R4,50,6,30,4580.2378,23278,120.0,21282,0.08574619812698686,6310,2466370,54,2.3197869232751955,214,1257,249,,,,87,160,17,214
R4,50,9,10,6284.0879,21996,120.0,4051,0.8158301509365339,1950,2992665,95,4.318967084924532,205,1500,330,,,,125,170,22,205
R4,50,9,20,6045.9712,22020,120.0,18697,0.15090826521344233,3300,3114266,107,4.85921889191644,207,1502,330,,,,142,170,11,207
R4,50,9,30,5824.2261,21466,120.0,13485,0.37179726078449643,4200,2756955,81,3.7734091120842264,196,1402,339,,,,96,150,14,196
R5,100,3,10,3017.0698,15229,119.9,12936,0.15056799527217807,4650,1234089,4,0.26265677326154047,290,1177,160,,,,59,370,19,290
R5,100,3,20,2936.2542,15748,119.9,13644,0.1336042672085344,8280,1197704,18,1.1430022860045719,297,1234,186,,,,115,360,10,297
R5,100,3,30,3286.6487,14992,120.0,11077,0.2611392742796158,7950,1281380,18,1.200640341515475,285,1229,200,,,,110,400,13,285
R5,100,6,10,5117.1567,8784,119.9,6651,0.24282786885245902,3480,1287316,27,3.0737704918032787,155,1782,383,,,,55,360,37,155
R5,100,6,20,4989.0454,9517,119.9,8333,0.1244089524009667,3440,1237209,30,3.1522538615109803,165,1844,367,,,,229,300,29,165
R5,100,6,30,5313.3696,9050,120.0,7816,0.136353591160221,3800,1313467,44,4.861878453038674,161,1957,440,,,,62,150,14,161
R5,100,9,10,6824.2051,6798,119.8,6294,0.07413945278022947,3400,1265997,47,6.913798175934098,113,2550,543,,,,116,150,26,113
R5,100,9,20,6686.7515,7409,119.8,7369,0.005398839249561345,3870,1336708,60,8.098258874342015,121,2596,560,,,,108,170,24,121
R5,100,9,30,7012.5669,7333,119.9,5018,0.3156961680076367,3730,1328210,81,11.045956634392471,126,2690,597,,,,134,170,16,126
R5,150,3,10,3565.3433,19431,240.0,11586,0.40373629766867375,9600,1860951,12,0.6175698625907056,368,1626,248,,,,80,380,20,368
R5,150,3,20,4037.5271,20269,239.9,18889,0.06808426661404114,6410,1993944,12,0.5920371009916621,385,1684,244,,,,83,400,8,385
R5,150,3,30,3752.0508,18616,239.9,18392,0.012032660077352814,2020,1787483,16,0.8594757198109153,357,1713,252,,,,220,380,27,357
R5,150,6,10,6163.1157,10903,239.9,10716,0.01715124277721728,7010,1912541,38,3.4852792809318536,193,2230,520,,,,70,140,12,193
R5,150,6,20,6727.0889,11439,239.8,9824,0.14118366990121514,5720,1790041,43,3.7590698487630037,198,2451,506,,,,80,380,13,198
R5,150,6,30,6176.2314,11094,239.9,8737,0.21245718406345773,1990,1843604,22,1.9830539030106367,203,2389,524,,,,99,400,23,203
R5,150,9,10,8374.79,7793,239.9,6680,0.14282047991787503,4420,1643020,52,6.672654946747081,131,2847,750,,,,312,390,20,131
R5,150,9,20,8779.9209,7308,239.7,6907,0.05487137383689108,3250,1395776,101,13.820470717022442,114,3127,779,,,,110,400,24,117
R5,150,9,30,8220.752,7937,239.8,7190,0.09411616479778254,2720,1801441,56,7.055562555121583,133,2858,820,,,,77,140,24,133
R5,200,3,10,3795.4734,14748,239.8,7608,0.48413344182262,1860,1402522,18,1.2205044751830756,279,1631,299,,,,34,140,12,279
R5,200,3,20,3845.5781,14812,240.0,13637,0.07932757223872536,4740,1407243,15,1.0126924115581961,278,1582,310,,,,23,300,7,278
R5,200,3,30,4043.6062,14674,239.9,12732,0.13234291944936621,8710,1418518,12,0.8177729317159602,271,1557,293,,,,3,190,19,271
R5,200,6,10,6535.3481,7902,239.9,7262,0.08099215388509239,2740,1331070,31,3.923057453809162,133,2241,637,,,,57,130,29,133
R5,200,6,20,6575.5088,8160,240.0,7089,0.13125,4160,1244869,49,6.004901960784314,136,2230,652,,,,82,140,10,136
R5,200,6,30,6843.5654,7709,239.6,7609,0.012971851083149565,2010,1236224,22,2.8538072382929043,133,2247,559,,,,44,140,34,133
R5,200,9,10,8835.2598,5418,239.6,5402,0.0029531192321889995,3110,1112529,62,11.443337024732374,80,2800,935,,,,143,140,24,80
R5,200,9,20,8952.9922,5634,239.8,5373,0.0463258785942492,2130,1174130,66,11.714589989350374,78,2830,921,,,,76,140,26,78
R5,200,9,30,9278.3975,5208,239.7,4876,0.06374807987711213,4190,1082097,71,13.632872503840247,75,2756,965,,,,116,140,18,76
R5,30,3,10,2132.7959,41395,120.0,544,0.9868583162217659,550,2455861,15,0.3623626041792487,410,542,95,,,,52,170,9,410
R5,30,3,20,2233.5176,41773,120.0,1887,0.9548272807794509,1070,2383099,10,0.2393890790702128,409,572,92,,,,54,160,5,409
R5,30,3,30,2538.6406,39020,120.0,6518,0.8329574577139929,620,2773469,27,0.6919528446950283,385,552,103,,,,47,150,4,385
R5,30,6,10,3340.2053,37460,120.0,1736,0.9536572343833423,1060,2836165,47,1.2546716497597439,368,633,172,,,,53,160,11,368
R5,30,6,20,3363.7991,38082,120.0,9442,0.7520613413161074,960,3114301,46,1.2079197521138594,371,657,169,,,,68,160,15,371
R5,30,6,30,3861.8447,40628,120.0,2563,0.9369154277837944,930,3007112,35,0.861474844934528,397,686,183,,,,62,170,8,397
R5,30,9,10,4207.771,40663,120.0,4941,0.8784890440941396,1090,3427859,44,1.0820647763322924,398,676,168,,,,61,150,13,398
R5,30,9,20,4056.1538,50000,118.8,3639,0.92722,470,5354080,51,1.02,494,709,185,,,,56,160,7,494
R5,30,9,30,4643.4302,44385,120.0,1316,0.9703503435845443,280,4589062,36,0.8110848259547144,437,703,224,,,,55,160,6,437
R5,50,3,10,3165.8669,26876,120.0,20672,0.23083792230986755,3290,2177344,21,0.7813662747432654,262,1078,147,,,,76,160,18,262
R5,50,3,20,2942.8599,31388,120.0,15708,0.49955396966993754,1940,2452239,15,0.4778896393526188,303,1070,129,,,,89,200,4,303
R5,50,3,30,2891.1443,26979,120.0,19754,0.26780088216761183,1830,1966641,24,0.8895807850550428,264,980,137,,,,60,170,15,264
R5,50,6,10,4974.3809,21853,120.0,10721,0.5094037431931543,4310,2693507,56,2.562577220518922,205,1368,266,,,,111,170,15,205
R5,50,6,20,4709.7148,22425,120.0,4543,0.7974136008918618,1860,2572983,54,2.4080267558528425,213,1338,258,,,,104,150,13,213
R5,50,6,30,4580.2378,22460,120.0,21282,0.05244879786286732,6310,2378511,54,2.404274265360641,206,1257,249,,,,87,160,18,206
R5,50,9,10,6284.0879,20702,120.0,4051,0.80431842334074,1950,2806268,95,4.588928605931795,192,1500,331,,,,125,170,22,192
R5,50,9,20,6045.9712,21196,120.0,18697,0.1178996036988111,3300,2993439,107,5.048122287224005,198,1502,332,,,,142,170,11,198
R5,50,9,30,5824.2261,19818,119.9,13485,0.31955797759612475,4200,2535086,81,4.087193460490463,180,1402,339,,,,96,150,14,180
R6,100,3,10,2997.6602,16599,119.9,7835,0.527983613470691,5630,1831871,183,11.024760527742636,322,5885,169,3946,0,360,2755,110,12,322
R6,100,3,20,2971.1382,15868,119.9,8492,0.46483488782455257,4840,1610467,227,14.30552054449206,307,5877,156,3971,0,370,2661,110,14,307
R6,100,3,30,3267.2773,16066,119.9,3875,0.7588074193949956,2280,1649758,215,13.382298020664757,312,5841,177,3845,0,220,2662,110,13,312
R6,100,6,10,5158.0522,9528,119.9,9112,0.0436607892527288,6740,1683722,254,26.658270361041144,181,6074,374,3596,0,600,3389,110,28,181
R6,100,6,20,4968.0146,9813,120.0,8862,0.09691225924793641,6240,1586594,246,25.068786303882607,178,6014,373,3546,0,480,3353,110,23,178
R6,100,6,30,5306.9526,9605,119.9,7785,0.18948464341488808,4620,1537210,223,23.217074440395628,181,5976,423,3475,0,460,3337,110,21,181
R6,100,9,10,6793.27,7522,120.0,7243,0.03709119914916246,2300,1688007,280,37.224142515288484,133,5890,554,3097,0,860,3205,110,20,133
R6,100,9,20,6732.8169,7386,119.9,7016,0.050094773896561064,4110,1482620,302,40.888166802057945,129,5946,528,3109,0,550,3270,110,30,129
R6,100,9,30,7047.7524,7689,119.9,7058,0.08206528807387177,4800,1584046,294,38.23644166991806,126,5838,601,2994,0,680,3170,110,20,126
R6,150,3,10,3546.3755,20271,240.0,19020,0.06171377830398106,6820,2751112,218,10.754279512604214,392,9626,240,8681,0,320,6357,110,20,392
R6,150,3,20,4018.3789,20726,239.9,15406,0.25668242786837786,11050,2512905,215,10.37344398340249,405,9711,241,8654,0,260,6309,110,12,404
R6,150,3,30,3784.1514,19101,240.0,15099,0.20951782629181717,11770,2146087,212,11.098895345793414,371,9580,247,8686,0,380,6278,110,21,371
R6,150,6,10,6190.3325,11449,239.8,11350,0.008647043409904796,6420,2292740,267,23.32081404489475,214,10212,484,8370,0,300,7827,110,19,214
R6,150,6,20,6662.5024,11573,239.9,10724,0.07336040784584809,5770,2261673,245,21.16996457271235,217,9942,529,8009,0,400,7681,110,24,217
R6,150,6,30,6251.8408,11010,240.0,10826,0.016712079927338783,8100,1917688,261,23.705722070844686,195,9918,520,8040,0,530,7571,110,40,195
R6,150,9,10,8341.5693,8169,239.7,7639,0.06487942220590036,3950,2147874,298,36.47937324029869,141,9830,754,7290,0,330,7283,110,22,141
R6,150,9,20,8838.4102,8295,239.8,6906,0.1674502712477396,4050,1868238,255,30.74141048824593,142,9811,760,7134,0,860,7187,110,31,142
R6,150,9,30,8262.0615,8192,239.9,7317,0.1068115234375,4690,2149414,287,35.0341796875,141,9883,801,7196,0,580,7110,110,24,141
R6,200,3,10,3848.0789,14648,239.9,13724,0.0630802839978154,10660,1877497,262,17.88640087383943,281,13986,312,12953,0,440,7601,110,18,281
R6,200,3,20,3857.377,15591,240.0,13714,0.12038996857161183,4350,1853285,259,16.61214803412225,298,14122,268,13058,0,420,7627,110,14,298
R6,200,3,30,3987.7544,14967,239.9,14806,0.010756998730540522,3900,1858327,247,16.50297320772366,290,14328,279,13195,0,440,7596,110,19,290
R6,200,6,10,6527.8018,8367,239.8,7537,0.09919923509023545,4410,1789098,295,35.25755945978248,149,14913,619,12813,0,370,10902,110,12,149
R6,200,6,20,6571.2349,8336,239.8,5787,0.3057821497120921,4220,1732943,301,36.1084452975048,148,14739,640,12652,0,520,10772,110,16,148
R6,200,6,30,6869.5957,8256,239.8,7005,0.15152616279069767,4550,1894737,282,34.156976744186046,150,14650,608,12632,0,650,10832,110,17,150
R6,200,9,10,8805.3584,5749,239.6,5631,0.02052530874934771,2870,1711473,321,55.83579753000522,100,14558,924,11531,0,510,11117,110,17,100
R6,200,9,20,8868.4424,5857,239.7,4978,0.15007683114222298,3760,1679519,355,60.61123442035172,98,14466,953,11417,0,510,11149,110,18,98
R6,200,9,30,9302.6611,5706,239.7,5478,0.03995793901156677,4090,1631550,322,56.43182614791448,96,14800,928,11714,0,570,11280,110,18,96
R6,30,3,10,2118.408,46393,120.0,1151,0.9751902226629018,290,2971111,67,1.4441833897355205,460,779,103,372,0,200,425,110,5,460
R6,30,3,20,2250.5408,43464,120.0,6337,0.8542011779863795,1860,2621150,60,1.3804527885146327,428,789,95,333,0,210,384,110,8,428
R6,30,3,30,2540.0464,44207,120.0,30255,0.3156061257266949,630,3078080,57,1.2893885583731084,436,768,112,316,0,140,370,110,6,436
R6,30,6,10,3336.22,41239,120.0,1260,0.9694463978272994,650,2998041,74,1.794417905380829,405,769,165,253,0,260,276,110,10,405
R6,30,6,20,3384.7371,39619,120.0,5286,0.8665791665614982,2300,2849097,62,1.5649057270501525,389,769,174,189,0,230,265,110,16,389
R6,30,6,30,3857.8403,38288,120.0,1426,0.9627559548683661,920,3421759,62,1.6193063100710405,376,769,166,175,0,180,225,110,5,376
R6,30,9,10,4199.5249,47272,120.0,2803,0.9407048569977999,740,4685307,52,1.100016923337282,466,743,174,128,0,330,194,110,9,466
R6,30,9,20,4059.0916,43530,120.0,6610,0.8481507006662072,220,4291641,56,1.2864691017688952,427,767,187,116,0,130,191,110,6,427
R6,30,9,30,4643.4297,39807,120.0,674,0.9830683045695481,170,4494335,71,1.7836058984600698,395,761,196,99,0,140,198,110,4,395
R6,50,3,10,3175.6909,27441,120.0,11659,0.5751248132356692,5250,2484347,109,3.972158449036114,263,1951,142,1046,0,270,1093,110,20,263
R6,50,3,20,2953.7456,30770,120.0,3423,0.8887552811179721,3200,2619418,124,4.029899252518687,300,1895,122,1021,0,230,1072,110,5,300
R6,50,3,30,2881.2261,30892,120.0,17590,0.43059691829599894,10300,2358047,106,3.4313090767836334,303,1907,123,1088,0,220,1170,110,11,303
R6,50,6,10,4972.126,21195,120.0,3311,0.8437839112998349,2270,2789971,141,6.652512384996461,203,1917,263,764,0,620,888,110,22,203
R6,50,6,20,4715.4443,23356,120.0,13993,0.4008820003425244,4700,3071583,155,6.636410344237027,222,1903,263,761,0,380,836,110,9,222
R6,50,6,30,4584.5933,21873,120.0,4502,0.7941754674713116,3980,2392445,174,7.95501302976272,205,1970,228,878,0,420,965,110,18,205
R6,50,9,10,6286.5273,20059,119.9,12191,0.39224288349369363,2170,2852807,124,6.181763796799442,186,1907,354,520,0,230,665,110,16,186
R6,50,9,20,6016.0996,21313,120.0,20503,0.038004973490357995,2030,3146359,184,8.633228545957865,198,1867,338,535,0,400,644,110,17,198
R6,50,9,30,5813.2095,22005,120.0,20975,0.04680754374005908,2340,2678141,193,8.770733924108157,206,1878,320,649,0,380,775,110,14,206
